x1;x2;x3;x4;x5;x6;Preis
4;20;34;16;1;122.71;1583105
10;25;44;10;1;0.30;1514444
9;21;47;9;1;0.83;1760938
2;12;48;12;1;906.79;2069798
3;21;45;16;1;333.57;2407010
5;22;35;5;1;45.14;700807
10;20;34;8;1;0.30;692646
7;10;44;7;1;6.41;1398718
3;16;46;13;1;333.57;1971726
2;17;34;15;1;906.75;1361331
5;22;21;7;1;45.14;188558
1;16;20;18;1;2464.79;1642725
7;24;27;11;1;6.11;532670
8;20;27;18;1;2.25;1831382
9;13;36;7;1;0.84;783098
5;13;36;16;1;45.16;1692242
10;15;38;6;1;0.31;899314
3;11;37;5;1;333.69;820899
4;18;27;14;1;122.71;872006
7;15;20;5;1;6.11;139699
4;20;44;15;1;122.71;2096743
6;18;32;8;1;16.61;587158
9;15;47;9;1;0.83;1758346
10;12;24;17;1;0.35;1425614
3;10;32;13;1;333.88;936766
4;22;38;15;1;122.71;1612759
6;16;33;5;1;16.61;587063
8;18;25;5;1;2.25;262887
4;12;39;10;1;122.76;1094831
9;12;41;14;1;0.87;1657654
10;22;40;6;1;0.30;1048470
10;15;24;13;1;0.31;635162
1;23;37;16;1;2464.79;1760513
1;12;50;7;1;2464.83;2036301
3;14;32;7;1;333.58;561214
10;19;40;10;1;0.30;1172332
2;22;21;6;1;906.75;172646
6;17;44;16;1;16.61;2310130
9;11;35;11;1;0.94;898282
1;18;21;6;1;2464.79;170725
6;12;50;14;1;16.65;2554918
5;19;49;16;1;45.14;2830434
2;14;31;12;1;906.75;777606
4;23;32;9;1;122.71;625114
10;13;20;10;1;0.32;274028
4;14;42;12;1;122.72;1486358
7;25;32;17;1;6.11;1734490
6;20;29;7;1;16.61;429598
9;17;30;17;1;0.83;1638170
6;23;24;12;1;16.61;526130
2;17;41;18;1;906.75;2617858
10;11;22;10;1;0.42;315820
9;19;25;10;1;0.83;398331
10;11;42;18;1;0.42;2698514
1;22;36;18;1;2464.79;2263957
2;10;27;8;1;907.05;375110
8;22;32;11;1;2.25;740926
3;10;43;9;1;333.88;1367790
1;20;32;6;1;2464.79;547749
3;23;47;12;1;333.57;1966114
1;17;44;7;1;2464.79;1400985
6;15;37;18;1;16.61;2324802
9;16;21;6;0;0.83;169911
5;14;41;8;0;45.15;1164071
3;16;46;12;0;333.57;1859047
7;24;26;8;1;6.11;347110
5;22;49;14;1;45.14;2441382
2;13;28;17;0;906.76;1555963
6;18;36;5;0;16.61;759384
1;11;49;13;0;2464.90;2295114
7;12;44;10;0;6.15;1508672
9;25;28;7;0;0.83;393307
8;23;45;10;0;2.25;1608348
4;10;27;7;0;123.02;350703
8;13;33;6;0;2.26;595683
5;10;30;14;0;45.45;986391
6;21;46;15;0;16.61;2291668
9;14;47;18;0;0.83;3175175
1;22;39;6;0;2464.79;973574
3;24;28;8;0;333.57;417127
1;22;29;16;0;2464.79;1339750
10;19;35;13;0;0.30;1101611
5;22;34;7;0;45.14;669247
1;10;25;10;0;2465.10;395200
2;20;31;5;0;906.75;490456
8;11;50;13;0;2.36;2412731
4;19;23;9;0;122.71;293483
3;14;33;14;0;333.58;1130535
5;24;47;9;0;45.14;1762559
10;21;32;9;0;0.30;624059
9;10;34;18;0;1.13;2141719
9;23;37;8;0;0.83;875779
8;14;26;8;0;2.25;342551
9;23;49;8;0;0.83;1947715
5;20;22;8;0;45.14;234151
6;18;21;8;0;16.61;211047
9;24;29;5;0;0.83;406136
1;11;46;17;0;2464.90;2761530
2;21;20;10;0;906.75;277292
3;10;39;18;0;333.88;2461959
3;12;24;14;0;333.61;776103
6;23;40;13;0;16.61;1441627
6;10;34;15;0;16.91;1359064
3;19;38;12;0;333.57;1180883
8;12;35;16;0;2.29;1631447
6;10;40;14;0;16.91;1578391
8;24;24;9;0;2.25;322575
8;10;39;15;0;2.55;1679304
9;14;50;11;0;0.83;2213183
4;21;26;11;0;122.71;497339
10;21;48;8;0;0.30;1833747
3;18;30;17;0;333.57;1638591
2;21;45;13;0;906.75;1874571
7;23;35;5;0;6.11;701348
9;10;49;8;0;1.13;1942567
1;11;39;9;0;2464.90;1045034
7;16;38;16;0;6.11;1824743
2;24;45;8;0;906.75;1523895
4;17;48;11;0;122.72;1983771
7;22;42;13;0;6.11;1602495
2;12;21;6;0;906.79;168567
1;15;40;7;0;2464.79;1061274
7;24;32;11;0;6.11;742031
5;25;40;17;0;45.14;2234203
6;19;29;18;0;16.61;1906211
4;20;46;7;0;122.71;1596751
2;21;31;5;0;906.75;490948
8;12;23;10;0;2.29;340400
1;22;26;10;0;2464.79;431024
9;11;22;9;0;0.94;266299
10;12;39;17;0;0.35;2153535
8;10;49;15;0;2.55;2612584
3;22;47;11;0;333.57;1877807
3;18;41;18;0;333.57;2618279
7;15;49;9;0;6.11;1979563
9;22;30;10;0;0.83;581808
1;24;35;17;0;2464.79;1895614
1;14;36;9;0;2464.80;843326
6;15;30;16;0;16.61;1378419
5;25;34;15;0;45.14;1365364
8;21;28;17;0;2.25;1559227
10;22;48;11;0;0.30;1986111
6;18;32;9;0;16.61;622655
9;13;41;17;0;0.84;2307467
10;15;20;15;0;0.31;859701
5;23;48;5;0;45.14;1784820
